C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe.config
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\bin\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csprojResolveAssemblyReference.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\MainWindow.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\App.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.g.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.Properties.Resources.resources
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.csproj.GenerateResource.Cache
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.exe
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\ProWPF_C.pdb
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\TestWindow1.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\C4\DependencyPropertyRectangleWidth.g.cs
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.baml
C:\Users\KarlFast\AppData\Local\Temporary Projects\ProWPF_C\obj\Debug\Ch5RoutedEvents.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\ReuseFontsWithStyles.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\ReuseFontWithResources.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\StyleInheritance.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\StyleInheritance.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\AutomaticStyles.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\SimpleTriggers.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\AutomaticStyles.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\SimpleTriggers.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\EventTriggers.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\EventTriggers.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\PlayMediaTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\PlayMediaTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\CustomBehaviorsLibrary.pdb
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\System.Windows.Interactivity.xml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\Ch11_Styles_Behaviors\test.mp3
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\FadeInAndOutTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\FadeInAndOutTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\DragInCanvasTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch11_Styles_Behaviors\DragInCanvasTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleWindow.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\VisualTreeDisplay.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleWindow.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\VisualTreeDisplay.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ControlTemplates.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleCustomButtons.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ControlTemplates.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\SimpleCustomButtons.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonsWithAnimations.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonsWithAnimations.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\GradiantButtonTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\Resources_Ch17\GradiantButton.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\Resources_Ch17\GradiantButtonVariant.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\GradiantButtonTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonTemplate.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\MultiPartTemplates.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\Resources_Ch17\ListBox.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ButtonTemplate.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\MultiPartTemplates.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ContentTemplateBrowser.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch17_ControlTemplates\ContentTemplateBrowser.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControlTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch18_CustomControls\ColorPickerUserControlTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\CodeAnimation.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\CodeAnimation.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\XamlAnimation.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\XamlAnimation.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\ImageWipe.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\ImageWipe.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\Easing.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\Easing.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\CustomEasingFunction.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\ProWPF_C_MarkupCompile.lref
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\CustomEasingFunction.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\FrameRates.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch15_Animation\FrameRates.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\AnimateRadialGradient.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\AnimateRadialGradient.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\RotateButton.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\RotateButton.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\Test.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\eyeBall.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch16_AdvancedAnimation\eyeBall.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch5_RoutedEvents\Ch5RoutedEvents.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonsWithContent.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonWithShape.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\CheckBoxList.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\DateControls.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\EmbeddedFont.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableContent.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableScrollerContent.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GdiTextRendering.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GraphicalTabTiles.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ImageList.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LabelTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LogicalScrolling.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\MultiDirectionExpanders.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\PopupTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ProgressBar.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\RadioButtonGroups.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ScrollableTextBoxCollumn.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SlidersCompared.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SliderTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\TextBoxTest.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\Tooltips.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch5_RoutedEvents\Ch5RoutedEvents.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonsWithContent.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ButtonWithShape.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\CheckBoxList.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\DateControls.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\EmbeddedFont.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableContent.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ExpandableScrollerContent.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GdiTextRendering.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\GraphicalTabTiles.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ImageList.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LabelTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\LogicalScrolling.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\MultiDirectionExpanders.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\PopupTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ProgressBar.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\RadioButtonGroups.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\ScrollableTextBoxCollumn.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SlidersCompared.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\SliderTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\TextBoxTest.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch6_Controls\Tooltips.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\bin\Debug\Ch7_TheApplication\Sounds\start.wav
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\AssemblyResources.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\Document.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\SingleInstanceApplication.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\WindowTracker.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\AssemblyResources.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\Document.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\SingleInstanceApplication.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch7_TheApplication\WindowTracker.g.cs
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\BindToFont.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\ElementToElementBinding.baml
C:\Users\KarlFast\Documents\Visual Studio 2012\Projects\ProWPF_C\ProWPF_C\obj\Debug\Ch8_ElementBinding\FontChooser.baml
